Index,Item,Type,Actuals_24_25,Budget_25_26,Revised_25_26,Budget_26_27,Percent_Change
2024,2025,,-2026.0,2025.0,-2026.0,2026.0,-2027.0
01,वेतन रजव,,4233092.26,5926306.19,4797255.18,5836307.2,-1.52
02,मजदूरी रजव,,304259.66,357606.19,357618.88,360880.43,0.92
03,महंगाई भत्ता रजव,,2169765.97,3551395.46,2873755.36,3784154.79,6.55
04,यात्रा व्यय रजव,,121783.67,120013.99,120396.09,149500.98,24.57
05,नन्तरण यात्रा व्यय रजव,,13089.64,9993.84,10043.84,10670.77,6.77
06,अन्य भत्ते रजव,,131130.65,184098.73,154007.57,212890.89,15.64
07,मानदेय रजव,,92769.42,126397.29,126416.29,178520.36,41.24
08,कार्यालय व्यय रजव,,70274.12,51821.78,52019.13,122633.88,136.65
09,विद्युत देय रजव,,298330.55,369585.22,369753.22,424981.02,14.99
10,जलकर / जल प्रभार रजव,,11049.14,13708.65,13708.65,13538.49,-1.24
11,"लख- न समेंग्री"" और फामेंB 3का"" छपुई रजव",,14250.71,14089.97,14217.47,18103.77,28.49
12,कायल& य फानDचर एव 3उपुकारण रजव,,24844.87,29078.54,29696.69,29967.14,3.06
,"पुज3( """,,2426.38,2854.01,3163.94,3226.94,13.07
13,"ट-ल""फाHन पुर व्यय रजव",,10012.76,13791.55,13923.05,15128.57,9.69
14,मेंHटर गविड़ेयI का क्रय पुज3(,,64697.83,78079.4,78600.4,77831.52,-0.32
15,"गविड़ेयI का अनर!#ण और पुट्रो- Hल आविद का"" खर""दरजव",,100406.76,105944.47,106494.95,117207.86,10.63
,"पुज3( """,,12.08,21.83,21.83,23.0,5.36
16,व्यवसवियका त विवशर्ष- सव- ओं का- लिलए भग! तन रजव,,93696.09,135467.57,142473.44,159169.12,17.5
,"पुज3( """,,1611.14,7501.0,7501.0,3301.0,-55.99
17,"विकारय, उपुशल्! का और कार-वविमेंव रजव",,26657.1,24195.63,24343.08,29206.61,20.71
18,प्रकाशन रजव,,20533.5,21489.74,23305.04,22321.2,3.87
19,"विवज्ञापुन, विबक्र"" और विवख्यपुन व्यय रजव",,126267.76,77753.24,77803.24,108303.33,39.29
20,सहयत अनद! न - समेंन्य (गरQ वेतन) रजव,,6225271.25,5160933.0,4534939.71,7358669.85,42.58
21,छत्रावविRत्ताय 3और छत्रावेतन रजव,,483477.29,580151.15,618111.15,618453.99,6.6
22,आवितथ्य व्यय/व्यय विवर्षयका भत्ता आविद रजव,,2886.83,2798.5,3828.5,3944.22,40.94
23,गप्त! सव-  व्यय रजव,,10518.03,14420.01,17420.01,15587.01,8.09
24,वहR त Uविनमें&ण काय& पुज3(,,6816875.861048845,90.0,9736125.54,11263842.24,7.39
25,लघु !विनमेंण& काय& पुज3(,,42809.9,58427.37,58778.37,58932.8,0.87
26,"मेंश""न और सज्ज /उपुकारण और सय3 त्रा3 रजव",,4151.86,1607.94,1607.94,1581.7,-1.63
,"पुज3( """,,332788.5,486847.79,497609.26,537318.86,10.37
27,"सस्थिXसडी"" रजव",,2845638.44,3513123.76,2831791.83,4344861.97,23.68
28,समेंनद! श- न रजव,,2400000.0,2700000.0,2700000.0,3747126.03,38.78
29,अनर!#ण रजव,,1062578.95,1163481.51,935252.02,1205353.91,3.6
,"पुज3( """,,200000.0,300720.0,300720.0,400726.85,33.26
30,विनवश- /ऋण पुज3(,,6200836.32,8752622.89,7894065.08,9686521.46,10.67
2024,2025,,-2026.0,2025.0,-2026.0,2026.0,-2027.0
31,सहयत अनद! न - समेंन्य (वेतन) रजव,,6949507.08,8816389.99,7074114.0,8099576.6,-8.13
32,Xयज/लभ3श रजव,,5326348.68,6019183.15,5645481.21,6603741.89,9.71
33,पुश न/आनत! Hविर्षका/अन्यसव- विनवविRत्ता विहतलभ रजव,,6475008.4,8988505.99,7033557.65,10084816.02,12.2
35,"पुज+( ""गत पुरिरसम्पुवित्तायI का- सजR न हत- !अनद! न रजव",,1017539.25,1918976.96,1573752.77,2100240.1,9.45
36,बट्टा खत/हविनय3 रजव,,0.0,0.2,0.2,0.2,0.0
37,उचन्त रजव,,0.0,0.01,0.01,0.01,0.0
,"पुज3( """,,3.55,0.0,0.0,0.0,0.0
38,अन्तरिरमें सहयत रजव,,1.92,211.32,211.32,211.3,-0.01
39,और्षवि) त रसयन रजव,,170948.81,191629.17,193097.17,204252.98,6.59
40,"और्ष)लय सम्बन्)"" आवश्यका सज्ज रजव",,9804.47,9858.01,9858.01,9952.44,0.96
41,भHजन व्यय रजव,,39020.45,54366.25,54366.25,56560.15,4.04
42,अन्य व्यय रजव,,2833678.79,4507426.92,4218062.83,6844137.29,51.84
,"पुज3( """,,1033407.5,1580934.29,1584045.12,1551040.84,-1.89
43,"समेंग्री"" एव 3सम्पुवि(त& रजव",,278942.21,487152.93,487822.4,484101.58,-0.63
,"पुज3( """,,1034480.44,1723503.0,1723503.0,1757503.0,1.97
44,प्रविश#ण हत- !यत्रा एव 3अन्य प्रसवि3गका व्यय रजव,,15807.8,34005.91,34256.05,39057.96,14.86
,"पुज3( """,,0.0,0.33,0.33,1.0,203.03
45,अवकाश यात्रा व्यय रजव,,961.35,2666.91,2666.91,2868.93,7.58
46,काम्प्यट(र हडी&वय- र/सफ्टवय- र का क्रय रजव,,32351.27,51054.18,56409.76,49060.59,-3.9
,"पुज3( """,,13659.61,15762.02,15876.7,14920.36,-5.34
47,"काम्प्यट(र अनर!#ण/तत्सम्बन्)"" ट-शनर"" का क्रय रजव",,13448.07,19913.53,20196.16,22410.15,12.54
,"पुज3( """,,315.42,1050.0,1050.0,880.0,-16.19
48,अन्तलखb  सक्र3 मेंण रजव,,804291.07,1377822.91,1377822.91,920510.0,-33.19
,"पुज3( """,,301623.0,280000.0,280000.0,300000.0,7.14
49,विचविकात्स व्यय रजव,,181524.85,193217.13,193275.08,225638.52,16.78
50,मेंह3 गई वेतन रजव,,0.0,0.0,0.0,0.1,0.0
51,वदD व्यय रजव,,3150.77,6337.29,6337.29,6832.61,7.82
52,"पुन! र""वि#त वेतन का अवशर्ष- (रजका""य) रजव",,1182.8,719.17,719.17,497.6,-30.81
53,"पुन! र""वि#त वेतन का अवशर्ष- (रज्य सहयत) रजव",,408.3,3649.44,3649.44,2290.04,-37.25
54,पुश न अवशर्ष- I का भग! तन रजव,,0.0,0.08,0.08,0.08,0.0
55,मेंकान विकारय भत्ता रजव,,160435.0,289786.1,234965.15,301093.66,3.9
56,नगर प्रवितकार भत्ता रजव,,0.0,0.01,0.01,0.0,-100.0
57,"प्रस्थिQcटस बन्द"" भत्ता रजव",,25370.79,58443.48,58443.48,58192.54,-0.43
58,आउट सHविसग& सव- ओं हत- !भग! तन रजव,,136750.37,179693.07,183700.67,222383.65,23.76
,"पुज3( """,,175.08,173.37,173.37,103.37,-40.38
2024,2025,,-2026.0,2025.0,-2026.0,2026.0,-2027.0
59,एकामेंश्!त विनयHक्ता अश3 दन / विनयHक्ता एव 3 रजव,,0.0,458335.18,458335.18,462028.16,0.81
60,भवि(में क्रय पुज3(,,461803.59,736106.09,814891.95,839617.39,14.06
61,"का-न्द्र प्रयHविजत यHजनओं का"" )नरविश का रजव",,181248.61,249486.82,249486.82,310629.26,24.51
62,"का-न्द्र प्रयHविजत यHजनओं में भग! तविनत वेतन का"" रजव",,0.0,-7720.68,-7720.68,-26112.36,238.21
63,समेंविजका पुश न रजव,,0.0,1364813.26,1418313.26,1532464.69,12.28
64,रिरसच &एण्डी डीव- लपुमेंन्ट रजव,,0.0,0.0,100.0,1401.0,0.0
,62061994.5984058232.9074527588.78,,0.0,0.0,0.0,94003693.46,11.83
,6720977.471.001074914,,0.0,0.0,8119145.92,10193136.78,1.82
